  syslog_facility: user
  enable_stdio_inheritance: False
  statsd_host: None
  dogstatsd_tags: 
  statsd_prefix: 
  proc_name: None
  default_proc_name: wsgi:app
  pythonpath: None
  paste: None
  on_starting: <function on_starting at 0x7f4fb2e254c0>
  on_reload: <function on_reload at 0x7f4fb2e25550>
  when_ready: <function when_ready at 0x7f4fb2e255e0>
  pre_fork: <function pre_fork at 0x7f4fb34ced30>
  post_fork: <function post_fork at 0x7f4fb34ceca0>
  post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f4fb2d7da60>
  worker_int: <function WorkerInt.worker_int at 0x7f4fb2d7db80>
  worker_abort: <function worker_abort at 0x7f4fb34d1040>
  pre_exec: <function pre_exec at 0x7f4fb34cedc0>
  pre_request: <function pre_request at 0x7f4fb34cee50>
  post_request: <function post_request at 0x7f4fb34ceee0>
  child_exit: <function child_exit at 0x7f4fb34d10d0>
  worker_exit: <function worker_exit at 0x7f4fb34cef70>
  nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f4fb2d96310>
  on_exit: <function OnExit.on_exit at 0x7f4fb2d96430>
  ssl_context: <function NewSSLContext.ssl_context at 0x7f4fb2d96550>
  proxy_protocol: False
  proxy_allow_ips: ['127.0.0.1', '::1']
  keyfile: None
  certfile: None
  ssl_version: 2
  cert_reqs: 0
  ca_certs: None
  suppress_ragged_eofs: True
  do_handshake_on_connect: False
  ciphers: None
  raw_paste_global_conf: []
  permit_obsolete_folding: False
  strip_header_spaces: False
  permit_unconventional_http_method: False
  permit_unconventional_http_version: False
  casefold_http_method: False
  forwarder_headers: ['SCRIPT_NAME', 'PATH_INFO']
  header_map: drop
[2025-05-16 19:33:03 +0200] [1546501] [INFO] Starting gunicorn 23.0.0
[2025-05-16 19:33:03 +0200] [1546501] [DEBUG] Arbiter booted
[2025-05-16 19:34:24 +0200] [1546507] [DEBUG] GET /admin/catalogos-usuario/681e29888bb6d00307eb028a
[2025-05-16 19:34:24 +0200] [1546507] [DEBUG] GET /admin/usuarios
[2025-05-16 19:34:31 +0200] [1546507] [DEBUG] GET /admin/
[2025-05-16 19:34:34 +0200] [1546507] [DEBUG] GET /catalogs/
[2025-05-16 19:34:37 +0200] [1546507] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 19:34:38 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_2_d37c0482.jpg
[2025-05-16 19:34:38 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_1_57d75fc2.jpg
[2025-05-16 19:34:38 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_0_41083234.jpg
[2025-05-16 19:34:38 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_0_f0f300c0.jpg
[2025-05-16 19:34:44 +0200] [1546507] [DEBUG] GET /catalogs/edit-row/680a1922b6570e9943828f62/0
[2025-05-16 19:34:44 +0200] [1546507] [DEBUG] GET /static/uploads/dc70acc8327f4fdd885cfb238bf9cb81_20250216_154911150_iOS.jpg
[2025-05-16 19:35:02 +0200] [1546507] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 19:35:02 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_0_41083234.jpg
[2025-05-16 19:35:02 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_0_f0f300c0.jpg
[2025-05-16 19:35:02 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_1_57d75fc2.jpg
[2025-05-16 19:35:02 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_2_d37c0482.jpg
[2025-05-16 19:35:06 +0200] [1546507] [DEBUG] GET /catalogs/
[2025-05-16 19:35:36 +0200] [1546507] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 19:35:36 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_0_41083234.jpg
[2025-05-16 19:35:36 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_0_f0f300c0.jpg
[2025-05-16 19:35:36 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_1_57d75fc2.jpg
[2025-05-16 19:35:36 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_2_d37c0482.jpg
[2025-05-16 19:36:04 +0200] [1546507] [DEBUG] GET /catalogs/edit-row/680a1922b6570e9943828f62/0
[2025-05-16 19:36:04 +0200] [1546507] [DEBUG] GET /static/uploads/dc70acc8327f4fdd885cfb238bf9cb81_20250216_154911150_iOS.jpg
[2025-05-16 19:36:30 +0200] [1546507] [DEBUG] GET /ver_tabla/
[2025-05-16 19:36:36 +0200] [1546507] [DEBUG] HEAD /
[2025-05-16 19:36:36 +0200] [1546507] [DEBUG] HEAD /welcome
[2025-05-16 19:36:47 +0200] [1546507] [DEBUG] GET /catalogs/edit-row/680a1922b6570e9943828f62/0
[2025-05-16 19:36:47 +0200] [1546507] [DEBUG] GET /static/uploads/dc70acc8327f4fdd885cfb238bf9cb81_20250216_154911150_iOS.jpg
[2025-05-16 19:37:38 +0200] [1546507] [DEBUG] POST /catalogs/edit-row/680a1922b6570e9943828f62/0
[2025-05-16 19:37:39 +0200] [1546507] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 19:37:39 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_0_41083234.jpg
[2025-05-16 19:37:39 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_0_f0f300c0.jpg
[2025-05-16 19:37:39 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_1_57d75fc2.jpg
[2025-05-16 19:37:39 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_2_d37c0482.jpg
[2025-05-16 19:37:39 +0200] [1546507] [DEBUG] GET /
[2025-05-16 19:37:39 +0200] [1546507] [DEBUG] GET /dashboard
[2025-05-16 19:37:39 +0200] [1546507] [DEBUG] GET /admin/
[2025-05-16 19:37:49 +0200] [1546507] [DEBUG] GET /catalogs/edit-row/680a1922b6570e9943828f62/2
[2025-05-16 19:37:49 +0200] [1546507] [DEBUG] GET /static/uploads/0f66cc4d32164250af3b3ff2cd69c9ff_IMG_7571.jpg
[2025-05-16 19:37:55 +0200] [1546507] [DEBUG] POST /catalogs/edit-row/680a1922b6570e9943828f62/2
[2025-05-16 19:37:56 +0200] [1546507] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 19:37:56 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_1_57d75fc2.jpg
[2025-05-16 19:37:56 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_0_41083234.jpg
[2025-05-16 19:37:56 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_0_f0f300c0.jpg
[2025-05-16 19:37:56 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_2_d37c0482.jpg
[2025-05-16 19:38:00 +0200] [1546507] [DEBUG] GET /
[2025-05-16 19:38:00 +0200] [1546507] [DEBUG] GET /welcome
[2025-05-16 19:38:02 +0200] [1546507] [DEBUG] GET /catalogs/edit-row/680a1922b6570e9943828f62/2
[2025-05-16 19:38:02 +0200] [1546507] [DEBUG] GET /static/uploads/0f66cc4d32164250af3b3ff2cd69c9ff_IMG_7571.jpg
[2025-05-16 19:38:08 +0200] [1546507] [DEBUG] POST /catalogs/edit-row/680a1922b6570e9943828f62/2
[2025-05-16 19:38:08 +0200] [1546507] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 19:38:08 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_0_41083234.jpg
[2025-05-16 19:38:08 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_0_f0f300c0.jpg
[2025-05-16 19:38:08 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_2_d37c0482.jpg
[2025-05-16 19:38:08 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_1_57d75fc2.jpg
[2025-05-16 19:38:49 +0200] [1546507] [DEBUG] POST /catalogs/delete-row/680a1922b6570e9943828f62/2
[2025-05-16 19:38:49 +0200] [1546507] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 19:38:49 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_0_f0f300c0.jpg
[2025-05-16 19:38:49 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_0_41083234.jpg
[2025-05-16 19:38:49 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_1_57d75fc2.jpg
[2025-05-16 19:39:01 +0200] [1546507] [DEBUG] POST /catalogs/delete-row/680a1922b6570e9943828f62/1
[2025-05-16 19:39:01 +0200] [1546507] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 19:39:01 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_0_f0f300c0.jpg
[2025-05-16 19:39:01 +0200] [1546507] [DEBUG] GET /static/uploads/Conectores_0_41083234.jpg
[2025-05-16 19:39:06 +0200] [1546507] [DEBUG] POST /catalogs/delete-row/680a1922b6570e9943828f62/0
[2025-05-16 19:39:06 +0200] [1546507] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 19:39:09 +0200] [1546507] [DEBUG] GET /catalogs/add-row/680a1922b6570e9943828f62
[2025-05-16 19:41:39 +0200] [1546507] [DEBUG] HEAD /
[2025-05-16 19:41:39 +0200] [1546507] [DEBUG] HEAD /welcome
[2025-05-16 19:43:00 +0200] [1546507] [DEBUG] GET /
[2025-05-16 19:43:00 +0200] [1546507] [DEBUG] GET /welcome
[2025-05-16 19:43:07 +0200] [1546507] [DEBUG] POST /catalogs/add-row/680a1922b6570e9943828f62
[2025-05-16 19:43:08 +0200] [1546507] [DEBUG] GET /catalogs/680a1922b6570e9943828f62
[2025-05-16 19:43:08 +0200] [1546507] [DEBUG] GET /
[2025-05-16 19:43:08 +0200] [1546507] [DEBUG] GET /dashboard
[2025-05-16 19:43:08 +0200] [1546507] [DEBUG] GET /admin/
[2025-05-16 19:46:44 +0200] [1546507] [DEBUG] HEAD /
[2025-05-16 19:46:44 +0200] [1546507] [DEBUG] HEAD /welcome
[2025-05-16 19:48:01 +0200] [1546507] [DEBUG] GET /
[2025-05-16 19:48:01 +0200] [1546507] [DEBUG] GET /welcome
[2025-05-16 19:51:33 +0200] [1546507] [DEBUG] GET /admin/
[2025-05-16 19:51:33 +0200] [1546507] [DEBUG] GET /
[2025-05-16 19:51:33 +0200] [1546507] [DEBUG] GET /dashboard
[2025-05-16 19:51:33 +0200] [1546507] [DEBUG] GET /admin/
[2025-05-16 19:51:38 +0200] [1546507] [DEBUG] GET /admin/catalogos-usuario/681e29888bb6d00307eb0297
[2025-05-16 19:51:38 +0200] [1546507] [DEBUG] GET /admin/usuarios
[2025-05-16 19:51:48 +0200] [1546507] [DEBUG] GET /admin/usuarios/admin@example.com/catalogos
[2025-05-16 19:51:48 +0200] [1546507] [DEBUG] HEAD /
[2025-05-16 19:51:48 +0200] [1546507] [DEBUG] HEAD /welcome
[2025-05-16 19:51:53 +0200] [1546507] [DEBUG] GET /admin/catalogo/ver/catalogs/680a1922b6570e9943828f62
[2025-05-16 19:51:53 +0200] [1546507] [DEBUG] GET /static/img/image-error.png
[2025-05-16 19:51:58 +0200] [1546507] [DEBUG] GET /admin/usuarios/admin@example.com/catalogos
[2025-05-16 19:52:03 +0200] [1546507] [DEBUG] GET /admin/catalogo/ver/catalogs/6823a685c1719acfea2ce211
[2025-05-16 19:52:04 +0200] [1546507] [DEBUG] GET /static/img/image-error.png
[2025-05-16 19:52:07 +0200] [1546507] [DEBUG] GET /admin/usuarios/admin@example.com/catalogos
[2025-05-16 19:52:09 +0200] [1546507] [DEBUG] GET /admin/usuarios
[2025-05-16 19:52:18 +0200] [1546507] [DEBUG] GET /admin/usuarios/edfrutos@gmail.com/catalogos
[2025-05-16 19:52:22 +0200] [1546507] [DEBUG] GET /admin/catalogo/ver/catalogs/68274d08cc0326f99017cd2d
[2025-05-16 19:52:22 +0200] [1546507] [DEBUG] GET /static/img/image-error.png
[2025-05-16 19:52:27 +0200] [1546507] [DEBUG] GET /admin/usuarios/edfrutos@gmail.com/catalogos
[2025-05-16 19:52:28 +0200] [1546507] [DEBUG] GET /catalogs/
[2025-05-16 19:52:32 +0200] [1546507] [DEBUG] GET /catalogs/680a19386d69c6d43251bba2
[2025-05-16 19:52:32 +0200] [1546507] [DEBUG] GET /static/uploads/tabla.csv_0_ea366e3e.jpg
[2025-05-16 19:52:32 +0200] [1546507] [DEBUG] GET /static/uploads/tabla.csv_1_d855a49a.jpg
[2025-05-16 19:52:32 +0200] [1546507] [DEBUG] GET /static/uploads/tabla.csv_1_63100850.jpg
[2025-05-16 19:52:32 +0200] [1546507] [DEBUG] GET /static/uploads/tabla.csv_1_c4384f19.jpg
[2025-05-16 19:52:32 +0200] [1546507] [DEBUG] GET /static/uploads/tabla.csv_0_4500a746.jpg
[2025-05-16 19:52:36 +0200] [1546507] [DEBUG] GET /catalogs/edit-row/680a19386d69c6d43251bba2/0
[2025-05-16 19:52:44 +0200] [1546507] [DEBUG] POST /catalogs/edit-row/680a19386d69c6d43251bba2/0
[2025-05-16 19:52:45 +0200] [1546507] [DEBUG] GET /catalogs/680a19386d69c6d43251bba2
[2025-05-16 19:52:45 +0200] [1546507] [DEBUG] GET /static/uploads/tabla.csv_0_ea366e3e.jpg
[2025-05-16 19:52:45 +0200] [1546507] [DEBUG] GET /static/uploads/tabla.csv_1_d855a49a.jpg
[2025-05-16 19:52:45 +0200] [1546507] [DEBUG] GET /static/uploads/tabla.csv_1_c4384f19.jpg
[2025-05-16 19:52:45 +0200] [1546507] [DEBUG] GET /static/uploads/tabla.csv_0_4500a746.jpg
[2025-05-16 19:52:45 +0200] [1546507] [DEBUG] GET /static/uploads/tabla.csv_1_63100850.jpg
[2025-05-16 19:52:51 +0200] [1546507] [DEBUG] GET /catalogs/edit-row/680a19386d69c6d43251bba2/0
[2025-05-16 19:52:51 +0200] [1546507] [DEBUG] GET /static/uploads/b561ac73f20641128ec916a9ff417ab7_IMG_7579.jpg
[2025-05-16 19:53:00 +0200] [1546507] [DEBUG] POST /catalogs/edit-row/680a19386d69c6d43251bba2/0
[2025-05-16 19:53:00 +0200] [1546507] [DEBUG] GET /catalogs/680a19386d69c6d43251bba2
[2025-05-16 19:53:00 +0200] [1546507] [DEBUG] GET /static/uploads/tabla.csv_0_4500a746.jpg
[2025-05-16 19:53:00 +0200] [1546507] [DEBUG] GET /static/uploads/tabla.csv_1_c4384f19.jpg
[2025-05-16 19:53:00 +0200] [1546507] [DEBUG] GET /static/uploads/tabla.csv_0_ea366e3e.jpg
[2025-05-16 19:53:00 +0200] [1546507] [DEBUG] GET /static/uploads/tabla.csv_1_d855a49a.jpg
[2025-05-16 19:53:00 +0200] [1546507] [DEBUG] GET /static/uploads/tabla.csv_1_63100850.jpg
[2025-05-16 19:53:01 +0200] [1546507] [DEBUG] GET /
[2025-05-16 19:53:01 +0200] [1546507] [DEBUG] GET /welcome
[2025-05-16 19:53:02 +0200] [1546507] [DEBUG] GET /static/uploads/tabla.csv_0_4500a746.jpg
[2025-05-16 19:53:57 +0200] [1380995] [INFO] Handling signal: term
[2025-05-16 19:53:57 +0200] [1400241] [INFO] Worker exiting (pid: 1400241)
[2025-05-16 19:53:57 +0200] [1400243] [INFO] Worker exiting (pid: 1400243)
[2025-05-16 19:53:57 +0200] [1400237] [INFO] Worker exiting (pid: 1400237)
[2025-05-16 19:53:57 +0200] [1400238] [INFO] Worker exiting (pid: 1400238)
[2025-05-16 19:54:01 +0200] [1380995] [INFO] Shutting down: Master
[2025-05-16 19:54:01 +0200] [1556253] [INFO] Starting gunicorn 23.0.0
[2025-05-16 19:54:01 +0200] [1556253] [INFO] Listening at: http://127.0.0.1:8001 (1556253)
[2025-05-16 19:54:01 +0200] [1556253] [INFO] Using worker: sync
[2025-05-16 19:54:01 +0200] [1556269] [INFO] Booting worker with pid: 1556269
[2025-05-16 19:54:01 +0200] [1556270] [INFO] Booting worker with pid: 1556270
[2025-05-16 19:54:01 +0200] [1556271] [INFO] Booting worker with pid: 1556271
[2025-05-16 19:54:01 +0200] [1556272] [INFO] Booting worker with pid: 1556272
[2025-05-16 19:56:52 +0200] [1546507] [DEBUG] HEAD /
[2025-05-16 19:56:53 +0200] [1546507] [DEBUG] HEAD /welcome
[2025-05-16 19:58:01 +0200] [1546507] [DEBUG] GET /
[2025-05-16 19:58:02 +0200] [1546507] [DEBUG] GET /welcome
[2025-05-16 20:00:26 +0200] [1556253] [INFO] Handling signal: term
[2025-05-16 20:00:26 +0200] [1556272] [INFO] Worker exiting (pid: 1556272)
[2025-05-16 20:00:26 +0200] [1556270] [INFO] Worker exiting (pid: 1556270)
[2025-05-16 20:00:26 +0200] [1556271] [INFO] Worker exiting (pid: 1556271)
[2025-05-16 20:00:26 +0200] [1556269] [INFO] Worker exiting (pid: 1556269)
[2025-05-16 20:00:28 +0200] [1556253] [INFO] Shutting down: Master
[2025-05-16 20:00:29 +0200] [1559730] [INFO] Starting gunicorn 23.0.0
[2025-05-16 20:00:29 +0200] [1559730] [INFO] Listening at: http://127.0.0.1:8001 (1559730)
[2025-05-16 20:00:29 +0200] [1559730] [INFO] Using worker: sync
[2025-05-16 20:00:29 +0200] [1559755] [INFO] Booting worker with pid: 1559755
[2025-05-16 20:00:29 +0200] [1559756] [INFO] Booting worker with pid: 1559756
[2025-05-16 20:00:29 +0200] [1559757] [INFO] Booting worker with pid: 1559757
[2025-05-16 20:00:29 +0200] [1559761] [INFO] Booting worker with pid: 1559761
[2025-05-16 20:01:57 +0200] [1546507] [DEBUG] HEAD /
[2025-05-16 20:01:58 +0200] [1546507] [DEBUG] HEAD /welcome
[2025-05-16 20:03:41 +0200] [1559730] [INFO] Handling signal: term
[2025-05-16 20:03:41 +0200] [1559756] [INFO] Worker exiting (pid: 1559756)
[2025-05-16 20:03:41 +0200] [1559757] [INFO] Worker exiting (pid: 1559757)
[2025-05-16 20:03:41 +0200] [1559755] [INFO] Worker exiting (pid: 1559755)
[2025-05-16 20:03:41 +0200] [1559761] [INFO] Worker exiting (pid: 1559761)
[2025-05-16 20:03:44 +0200] [1559730] [INFO] Shutting down: Master
[2025-05-16 20:03:44 +0200] [1561390] [INFO] Starting gunicorn 23.0.0
[2025-05-16 20:03:44 +0200] [1561390] [INFO] Listening at: http://127.0.0.1:8001 (1561390)
[2025-05-16 20:03:44 +0200] [1561390] [INFO] Using worker: sync
[2025-05-16 20:03:44 +0200] [1561401] [INFO] Booting worker with pid: 1561401
[2025-05-16 20:03:44 +0200] [1561402] [INFO] Booting worker with pid: 1561402
[2025-05-16 20:03:44 +0200] [1561403] [INFO] Booting worker with pid: 1561403
[2025-05-16 20:03:45 +0200] [1561404] [INFO] Booting worker with pid: 1561404
[2025-05-16 20:03:46 +0200] [1561403] [ERROR] Exception in worker process
Traceback (most recent call last):
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
    worker.init_process()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/workers/base.py", line 135, in init_process
    self.load_wsgi()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
    self.wsgi = self.app.wsgi()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/app/base.py", line 66, in wsgi
    self.callable = self.load()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
    return self.load_wsgiapp()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
    return util.import_app(self.app_uri)
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/util.py", line 370, in import_app
    mod = importlib.import_module(module)
  File "/usr/lib/python3.8/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 848, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/wsgi.py", line 41, in <module>
    from app import create_app
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/app/__init__.py", line 32, in <module>
    from app.routes.auth_routes import auth_bp
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/app/routes/__init__.py", line 7, in <module>
    from app.routes.admin_routes import admin_bp
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/app/routes/admin_routes.py", line 1574
    return jsonify({'size': size, 'backups': backups})        return redirect(url_for("admin.lista_usuarios"))
                                                              ^
SyntaxError: invalid syntax
[2025-05-16 20:03:46 +0200] [1561403] [INFO] Worker exiting (pid: 1561403)
[2025-05-16 20:03:46 +0200] [1561402] [ERROR] Exception in worker process
Traceback (most recent call last):
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
    worker.init_process()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/workers/base.py", line 135, in init_process
    self.load_wsgi()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
    self.wsgi = self.app.wsgi()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/app/base.py", line 66, in wsgi
    self.callable = self.load()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
    return self.load_wsgiapp()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
    return util.import_app(self.app_uri)
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/util.py", line 370, in import_app
    mod = importlib.import_module(module)
  File "/usr/lib/python3.8/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 848, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/wsgi.py", line 41, in <module>
    from app import create_app
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/app/__init__.py", line 32, in <module>
    from app.routes.auth_routes import auth_bp
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/app/routes/__init__.py", line 7, in <module>
    from app.routes.admin_routes import admin_bp
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/app/routes/admin_routes.py", line 1574
    return jsonify({'size': size, 'backups': backups})        return redirect(url_for("admin.lista_usuarios"))
                                                              ^
SyntaxError: invalid syntax
[2025-05-16 20:03:46 +0200] [1561402] [INFO] Worker exiting (pid: 1561402)
[2025-05-16 20:03:46 +0200] [1561404] [ERROR] Exception in worker process
Traceback (most recent call last):
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
    worker.init_process()
  File "/var/www/vhosts/edefrutos2025.xyz/httpdocs/.venv/lib/python3.8/site-packages/gunicorn/workers/base.py", line 135, in init_process
    self.load_wsgi()
